Time,avg(solution_0),avg(solution_1)
0,0,0
1,-0.000519617,0.00088694
2,-0.00101463,0.00173209
3,-0.00151676,0.0025893
4,-0.00202389,0.00345495
5,-0.00253626,0.00432946
6,-0.00305395,0.00521296
7,-0.00357704,0.0061056
8,-0.00410563,0.00700754
9,-0.0046398,0.00791891
10,-0.00517964,0.00883989
11,-0.00572525,0.0097706
12,-0.00627671,0.0107112
13,-0.00683411,0.0116619
14,-0.00739754,0.0126228
15,-0.0079671,0.013594
16,-0.00854286,0.0145757
17,-0.00912494,0.0155681
18,-0.0097134,0.0165713
19,-0.0103084,0.0175855
20,-0.0109099,0.0186109
21,-0.0115181,0.0196475
22,-0.0121331,0.0206956
23,-0.0127549,0.0217553
24,-0.0133838,0.0228268
25,-0.0140196,0.0239102
26,-0.0146626,0.0250057
27,-0.0153129,0.0261135
28,-0.0159705,0.0272337
29,-0.0166355,0.0283665
30,-0.0173081,0.0295121
31,-0.0179883,0.0306705
32,-0.0186763,0.0318421
33,-0.0193721,0.033027
34,-0.0200758,0.0342253
35,-0.0207876,0.0354372
36,-0.0215075,0.0366629
37,-0.0222357,0.0379026
38,-0.0229722,0.0391564
39,-0.0237172,0.0404245
40,-0.0244708,0.0417071
41,-0.025233,0.0430044
42,-0.026004,0.0443166
43,-0.0267839,0.0456438
44,-0.0275728,0.0469863
45,-0.0283708,0.0483441
46,-0.029178,0.0497176
47,-0.0299946,0.0511069
48,-0.0308206,0.0525121
49,-0.0316561,0.0539336
50,-0.0325014,0.0553714
51,-0.0333564,0.0568258
52,-0.0342213,0.058297
53,-0.0350963,0.0597852
54,-0.0359814,0.0612905
55,-0.0368768,0.0628132
56,-0.0377826,0.0643536
57,-0.0386989,0.0659117
58,-0.0396258,0.0674878
59,-0.0405635,0.0690822
60,-0.041512,0.070695
61,-0.0424716,0.0723264
62,-0.0434424,0.0739767
63,-0.0444244,0.0756461
64,-0.0454178,0.0773349
65,-0.0464228,0.0790431
66,-0.0474394,0.0807711
67,-0.0484679,0.0825192
68,-0.0495083,0.0842874
69,-0.0505608,0.0860762
70,-0.0516255,0.0878856
71,-0.0527025,0.0897159
72,-0.0537921,0.0915675
73,-0.0548944,0.0934404
74,-0.0560094,0.0953351
75,-0.0571374,0.0972516
76,-0.0582784,0.0991903
77,-0.0594328,0.101151
78,-0.0606005,0.103135
79,-0.0617817,0.105142
80,-0.0629767,0.107172
81,-0.0641855,0.109225
82,-0.0654084,0.111303
83,-0.0666454,0.113404
84,-0.0678967,0.115529
85,-0.0691626,0.117679
86,-0.0704431,0.119854
87,-0.0717385,0.122054
88,-0.0730488,0.124279
89,-0.0743743,0.12653
90,-0.0757152,0.128807
91,-0.0770716,0.131111
92,-0.0784437,0.133441
93,-0.0798316,0.135797
94,-0.0812356,0.138181
95,-0.0826558,0.140593
96,-0.0840925,0.143032
97,-0.0855457,0.145499
98,-0.0870157,0.147995
99,-0.0885027,0.150519
100,-0.0900068,0.153073
101,-0.0915284,0.155656
102,-0.0930674,0.158268
103,-0.0946243,0.160911
104,-0.096199,0.163584
105,-0.097792,0.166288
106,-0.0994032,0.169023
107,-0.101033,0.171789
108,-0.102682,0.174587
109,-0.104349,0.177417
110,-0.106036,0.18028
111,-0.107742,0.183176
112,-0.109468,0.186105
113,-0.111214,0.189067
114,-0.11298,0.192064
115,-0.114766,0.195094
116,-0.116572,0.19816
117,-0.1184,0.201261
118,-0.120248,0.204397
119,-0.122118,0.207569
120,-0.124009,0.210778
121,-0.125921,0.214023
122,-0.127856,0.217306
123,-0.129813,0.220626
124,-0.131792,0.223984
125,-0.133794,0.22738
126,-0.135819,0.230816
127,-0.137867,0.23429
128,-0.139939,0.237805
129,-0.142034,0.241359
130,-0.144154,0.244955
131,-0.146297,0.248591
132,-0.148466,0.252269
133,-0.150659,0.255988
134,-0.152877,0.259751
135,-0.15512,0.263556
136,-0.157389,0.267404
137,-0.159684,0.271297
138,-0.162005,0.275234
139,-0.164353,0.279216
140,-0.166727,0.283243
141,-0.169129,0.287316
142,-0.171558,0.291436
143,-0.174015,0.295603
144,-0.1765,0.299817
145,-0.179013,0.304079
146,-0.181555,0.308389
147,-0.184126,0.312749
148,-0.186726,0.317158
149,-0.189356,0.321618
150,-0.192015,0.326128
151,-0.194705,0.330689
152,-0.197426,0.335303
153,-0.200178,0.339969
154,-0.202961,0.344687
155,-0.205776,0.34946
156,-0.208622,0.354287
157,-0.211501,0.359168
158,-0.214413,0.364106
159,-0.217358,0.369099
160,-0.220337,0.374149
161,-0.223349,0.379256
162,-0.226396,0.384421
163,-0.229477,0.389645
164,-0.232593,0.394928
165,-0.235745,0.400271
166,-0.238932,0.405675
167,-0.242156,0.41114
168,-0.245416,0.416667
169,-0.248713,0.422257
170,-0.252048,0.42791
171,-0.255421,0.433627
172,-0.258831,0.439409
173,-0.262281,0.445256
174,-0.26577,0.45117
175,-0.269298,0.457151
176,-0.272866,0.463199
177,-0.276475,0.469316
178,-0.280124,0.475502
179,-0.283815,0.481758
180,-0.287548,0.488085
181,-0.291323,0.494484
182,-0.295141,0.500954
183,-0.299002,0.507498
184,-0.302906,0.514116
185,-0.306855,0.520809
186,-0.310849,0.527578
187,-0.314888,0.534424
188,-0.318972,0.541348
189,-0.323103,0.54835
190,-0.327281,0.555433
191,-0.331506,0.562596
192,-0.335778,0.56984
193,-0.340099,0.577165
194,-0.344469,0.584571
195,-0.348888,0.592059
196,-0.353357,0.599628
197,-0.357877,0.607277
198,-0.362447,0.615008
199,-0.36707,0.62282
200,-0.371744,0.630716
201,-0.376472,0.638698
202,-0.381252,0.646771
203,-0.386087,0.654941
204,-0.390976,0.663216
205,-0.395921,0.671609
206,-0.400921,0.680131
207,-0.405978,0.688797
208,-0.411092,0.697621
209,-0.416264,0.706618
210,-0.421494,0.715796
211,-0.426783,0.725159
212,-0.432131,0.734699
213,-0.437541,0.744396
214,-0.443011,0.754207
215,-0.448542,0.764067
216,-0.454136,0.773875
217,-0.459794,0.783494
218,-0.465515,0.79274
219,-0.4713,0.801378
220,-0.477151,0.80911
221,-0.483067,0.815576
222,-0.489051,0.820343
223,-0.495101,0.822902
224,-0.50122,0.822668
225,-0.507407,0.818975
226,-0.513664,0.811077
227,-0.51999,0.798154
228,-0.526388,0.779314
229,-0.532857,0.753599
230,-0.539399,0.719997
231,-0.546013,0.67745
232,-0.552701,0.624871
233,-0.559463,0.561152
234,-0.566299,0.48519
235,-0.573212,0.395893
236,-0.5802,0.292207
237,-0.587265,0.173128
238,-0.594407,0.037722
239,-0.601628,-0.114856
240,-0.608926,-0.28535
241,-0.616304,-0.474383
242,-0.623762,-0.682451
243,-0.6313,-0.909903
244,-0.638919,-1.15694
245,-0.646619,-1.42361
246,-0.654402,-1.70979
247,-0.662268,-2.01521
248,-0.670217,-2.33943
249,-0.67825,-2.68187
250,-0.686368,-3.04178
251,-0.694572,-3.4183
252,-0.702863,-3.81043
253,-0.71124,-4.21706
254,-0.719706,-4.63699
255,-0.728261,-5.06892
256,-0.736905,-5.51151
257,-0.745641,-5.96335
258,-0.754468,-6.42302
259,-0.763388,-6.88909
260,-0.772402,-7.36011
261,-0.78151,-7.83467
262,-0.790715,-8.3114
263,-0.800016,-8.78897
264,-0.809416,-9.2661
265,-0.818916,-9.74161
266,-0.828516,-10.2144
267,-0.838218,-10.6834
268,-0.848024,-11.1477
269,-0.857934,-11.6065
270,-0.867951,-12.0591
271,-0.878075,-12.5048
272,-0.888307,-12.9431
273,-0.89865,-13.3736
274,-0.909105,-13.796
275,-0.919673,-14.21
276,-0.930355,-14.6155
277,-0.941154,-15.0125
278,-0.95207,-15.401
279,-0.963106,-15.781
280,-0.974262,-16.1528
281,-0.98554,-16.5166
282,-0.996943,-16.8726
283,-1.00847,-17.2212
284,-1.02012,-17.5627
285,-1.03191,-17.8975
286,-1.04382,-18.226
287,-1.05587,-18.5488
288,-1.06805,-18.8661
289,-1.08036,-19.1785
290,-1.09281,-19.4864
291,-1.1054,-19.7903
292,-1.11813,-20.0906
293,-1.131,-20.3879
294,-1.14401,-20.6825
295,-1.15717,-20.9748
296,-1.17047,-21.2654
297,-1.18393,-21.5545
298,-1.19753,-21.8426
299,-1.21129,-22.13
300,-1.2252,-22.4172
301,-1.23926,-22.7043
302,-1.25348,-22.9918
303,-1.26786,-23.2799
304,-1.28241,-23.5689
305,-1.29711,-23.8591
306,-1.31198,-24.1507
307,-1.32702,-24.4439
308,-1.34222,-24.739
309,-1.35759,-25.0361
310,-1.37314,-25.3354
311,-1.38886,-25.6371
312,-1.40476,-25.9414
313,-1.42083,-26.2484
314,-1.43708,-26.5582
315,-1.45352,-26.8709
316,-1.47014,-27.1867
317,-1.48695,-27.5057
318,-1.50394,-27.828
319,-1.52112,-28.1537
320,-1.5385,-28.4828
321,-1.55607,-28.8155
322,-1.57384,-29.1518
323,-1.59181,-29.4918
324,-1.60998,-29.8356
325,-1.62835,-30.1833
326,-1.64693,-30.5348
327,-1.66571,-30.8903
328,-1.68471,-31.2498
329,-1.70392,-31.6135
330,-1.72334,-31.9812
331,-1.74298,-32.3532
332,-1.76284,-32.7294
333,-1.78293,-33.1099
334,-1.80324,-33.4947
335,-1.82377,-33.884
336,-1.84454,-34.2777
337,-1.86554,-34.6759
338,-1.88677,-35.0787
339,-1.90824,-35.4861
340,-1.92995,-35.8982
341,-1.95191,-36.3149
342,-1.97411,-36.7365
343,-1.99656,-37.1628
344,-2.01926,-37.594
345,-2.04221,-38.0302
346,-2.06543,-38.4713
347,-2.0889,-38.9174
348,-2.11263,-39.3686
349,-2.13663,-39.8249
350,-2.1609,-40.2865
351,-2.18544,-40.7533
352,-2.21026,-41.2253
353,-2.23535,-41.7028
354,-2.26072,-42.1856
355,-2.28638,-42.6739
356,-2.31233,-43.1678
357,-2.33856,-43.6672
358,-2.36509,-44.1723
359,-2.39192,-44.6831
360,-2.41905,-45.1997
361,-2.44648,-45.7221
362,-2.47422,-46.2504
363,-2.50226,-46.7847
364,-2.53063,-47.325
365,-2.55931,-47.8714
366,-2.58831,-48.4239
367,-2.61763,-48.9827
368,-2.64729,-49.5478
369,-2.67728,-50.1192
370,-2.7076,-50.6971
371,-2.73826,-51.2814
372,-2.76926,-51.8724
373,-2.80062,-52.4699
374,-2.83232,-53.0742
375,-2.86438,-53.6853
376,-2.89679,-54.3033
377,-2.92957,-54.9281
378,-2.96272,-55.56
379,-2.99624,-56.199
380,-3.03013,-56.8452
381,-3.0644,-57.4986
382,-3.09906,-58.1594
383,-3.1341,-58.8275
384,-3.16954,-59.5032
385,-3.20538,-60.1864
386,-3.24161,-60.8773
387,-3.27825,-61.5759
388,-3.3153,-62.2823
389,-3.35277,-62.9967
390,-3.39065,-63.7191
391,-3.42896,-64.4495
392,-3.4677,-65.1882
393,-3.50687,-65.9351
394,-3.54648,-66.6903
395,-3.58654,-67.4541
396,-3.62704,-68.2263
397,-3.66799,-69.0073
398,-3.70941,-69.7969
399,-3.75129,-70.5954
400,-3.79364,-71.4028
401,-3.83646,-72.2193
402,-3.87976,-73.0449
403,-3.92354,-73.8797
404,-3.96782,-74.7238
405,-4.01259,-75.5774
406,-4.05786,-76.4406
407,-4.10364,-77.3134
408,-4.14994,-78.1959
409,-4.19675,-79.0883
410,-4.24408,-79.9907
411,-4.29195,-80.9032
412,-4.34035,-81.8259
413,-4.38929,-82.7589
414,-4.43878,-83.7023
415,-4.48883,-84.6563
416,-4.53943,-85.6209
417,-4.59061,-86.5963
418,-4.64235,-87.5826
419,-4.69468,-88.58
420,-4.74759,-89.5884
421,-4.80109,-90.6082
422,-4.85519,-91.6393
423,-4.9099,-92.682
424,-4.96522,-93.7363
425,-5.02116,-94.8023
426,-5.07773,-95.8803
427,-5.13493,-96.9703
428,-5.19277,-98.0725
429,-5.25126,-99.1871
430,-5.3104,-100.314
431,-5.3702,-101.454
432,-5.43068,-102.606
433,-5.49183,-103.771
434,-5.55367,-104.949
435,-5.6162,-106.14
436,-5.67943,-107.345
437,-5.74336,-108.563
438,-5.80802,-109.795
439,-5.8734,-111.04
440,-5.9395,-112.3
441,-6.00635,-113.573
442,-6.07395,-114.861
443,-6.14231,-116.163
444,-6.21143,-117.479
445,-6.28132,-118.81
446,-6.352,-120.157
447,-6.42347,-121.518
448,-6.49574,-122.894
449,-6.56882,-124.286
450,-6.64272,-125.693
451,-6.71744,-127.116
452,-6.793,-128.555
453,-6.86941,-130.01
454,-6.94667,-131.481
455,-7.0248,-132.968
456,-7.1038,-134.473
457,-7.18369,-135.994
458,-7.26447,-137.532
459,-7.34616,-139.087
460,-7.42876,-140.659
461,-7.51229,-142.249
462,-7.59675,-143.857
463,-7.68216,-145.483
464,-7.76852,-147.127
465,-7.85586,-148.789
466,-7.94417,-150.47
467,-8.03346,-152.169
468,-8.12376,-153.888
469,-8.21507,-155.626
470,-8.3074,-157.383
471,-8.40077,-159.16
472,-8.49518,-160.956
473,-8.59065,-162.773
474,-8.68719,-164.61
475,-8.78481,-166.468
476,-8.88352,-168.346
477,-8.98334,-170.245
478,-9.08427,-172.165
479,-9.18634,-174.107
480,-9.28955,-176.071
481,-9.39391,-178.056
482,-9.49945,-180.064
483,-9.60616,-182.094
484,-9.71407,-184.147
485,-9.82319,-186.222
486,-9.93353,-188.321
487,-10.0451,-190.443
488,-10.1579,-192.589
489,-10.272,-194.759
490,-10.3874,-196.954
491,-10.504,-199.172
492,-10.622,-201.416
493,-10.7413,-203.684
494,-10.8619,-205.978
495,-10.9839,-208.298
496,-11.1072,-210.643
497,-11.232,-213.015
498,-11.3581,-215.413
499,-11.4856,-217.838
500,-11.6146,-220.29
501,-11.745,-222.769
502,-11.8768,-225.276
503,-12.0102,-227.811
504,-12.145,-230.375
505,-12.2813,-232.967
506,-12.4192,-235.588
507,-12.5586,-238.238
508,-12.6996,-240.918
509,-12.8421,-243.628
510,-12.9863,-246.368
511,-13.132,-249.139
512,-13.2794,-251.94
513,-13.4285,-254.773
514,-13.5792,-257.638
515,-13.7316,-260.535
516,-13.8857,-263.464
517,-14.0416,-266.425
518,-14.1991,-269.42
519,-14.3585,-272.449
520,-14.5196,-275.511
521,-14.6825,-278.607
522,-14.8473,-281.738
523,-15.0139,-284.905
524,-15.1824,-288.106
525,-15.3527,-291.343
526,-15.525,-294.617
527,-15.6992,-297.927
528,-15.8753,-301.274
529,-16.0534,-304.658
530,-16.2336,-308.08
531,-16.4157,-311.541
532,-16.5999,-315.04
533,-16.7861,-318.578
534,-16.9744,-322.156
535,-17.1648,-325.774
536,-17.3574,-329.433
537,-17.5521,-333.132
538,-17.749,-336.873
539,-17.9481,-340.655
540,-18.1494,-344.48
541,-18.353,-348.347
542,-18.5589,-352.258
543,-18.767,-356.213
544,-18.9775,-360.212
545,-19.1904,-364.255
546,-19.4056,-368.344
547,-19.6233,-372.478
548,-19.8434,-376.659
549,-20.0659,-380.886
550,-20.291,-385.161
551,-20.5185,-389.484
552,-20.7486,-393.855
553,-20.9813,-398.275
554,-21.2166,-402.744
555,-21.4546,-407.263
556,-21.6952,-411.833
557,-21.9385,-416.454
558,-22.1845,-421.127
559,-22.4332,-425.852
560,-22.6848,-430.63
561,-22.9392,-435.461
562,-23.1964,-440.346
563,-23.4565,-445.286
564,-23.7195,-450.281
565,-23.9855,-455.333
566,-24.2544,-460.44
567,-24.5264,-465.605
568,-24.8014,-470.828
569,-25.0794,-476.109
570,-25.3606,-481.449
571,-25.645,-486.849
572,-25.9325,-492.31
573,-26.2232,-497.831
574,-26.5172,-503.415
575,-26.8145,-509.061
576,-27.1151,-514.77
577,-27.4191,-520.543
578,-27.7265,-526.38
579,-28.0374,-532.283
580,-28.3517,-538.252
581,-28.6695,-544.288
582,-28.9909,-550.391
583,-29.3159,-556.563
584,-29.6445,-562.804
585,-29.9768,-569.114
586,-30.3129,-575.495
587,-30.6527,-581.948
588,-30.9963,-588.473
589,-31.3437,-595.071
590,-31.6951,-601.743
591,-32.0504,-608.49
592,-32.4096,-615.312
593,-32.7729,-622.21
594,-33.1402,-629.186
595,-33.5117,-636.24
596,-33.8873,-643.372
597,-34.2671,-650.585
598,-34.6512,-657.878
599,-35.0396,-665.253
600,-35.4323,-672.711
601,-35.8295,-680.252
602,-36.231,-687.878
603,-36.6371,-695.589
604,-37.0477,-703.386
605,-37.4629,-711.271
606,-37.8828,-719.244
607,-38.3074,-727.306
608,-38.7367,-735.458
609,-39.1708,-743.702
610,-39.6098,-752.038
611,-40.0537,-760.467
612,-40.5026,-768.991
613,-40.9565,-777.61
614,-41.4155,-786.326
615,-41.8797,-795.14
616,-42.349,-804.052
617,-42.8236,-813.063
618,-43.3035,-822.176
619,-43.7887,-831.391
620,-44.2795,-840.709
621,-44.7757,-850.131
622,-45.2774,-859.659
623,-45.7848,-869.294
624,-46.2979,-879.036
625,-46.8167,-888.888
626,-47.3413,-898.85
627,-47.8718,-908.923
628,-48.4082,-919.11
629,-48.9506,-929.41
630,-49.4992,-939.826
631,-50.0538,-950.358
632,-50.6147,-961.008
633,-51.1818,-971.778
634,-51.7553,-982.668
635,-52.3353,-993.68
636,-52.9217,-1004.82
637,-53.5146,-1016.08
638,-54.1143,-1027.46
639,-54.7206,-1038.98
640,-55.3337,-1050.62
641,-55.9537,-1062.39
642,-56.5807,-1074.3
643,-57.2146,-1086.34
644,-57.8557,-1098.51
645,-58.5039,-1110.82
646,-59.1594,-1123.27
647,-59.8223,-1135.85
648,-60.4925,-1148.58
649,-61.1703,-1161.45
650,-61.8556,-1174.46
651,-62.5487,-1187.62
652,-63.2495,-1200.93
653,-63.9581,-1214.39
654,-64.6747,-1228
655,-65.3993,-1241.76
656,-66.132,-1255.67
657,-66.8729,-1269.74
658,-67.6221,-1283.97
659,-68.3797,-1298.35
660,-69.1458,-1312.9
661,-69.9205,-1327.61
662,-70.7038,-1342.49
663,-71.4959,-1357.53
664,-72.2969,-1372.74
665,-73.1069,-1388.12
666,-73.9259,-1403.67
667,-74.7541,-1419.4
668,-75.5916,-1435.3
669,-76.4384,-1451.38
670,-77.2948,-1467.64
671,-78.1607,-1484.09
672,-79.0363,-1500.72
673,-79.9217,-1517.53
674,-80.8171,-1534.53
675,-81.7224,-1551.72
676,-82.6379,-1569.11
677,-83.5637,-1586.69
678,-84.4998,-1604.47
679,-85.4464,-1622.44
680,-86.4036,-1640.62
681,-87.3716,-1659
682,-88.3503,-1677.59
683,-89.3401,-1696.38
684,-90.3409,-1715.39
685,-91.3529,-1734.61
686,-92.3763,-1754.04
687,-93.4111,-1773.69
688,-94.4575,-1793.56
689,-95.5156,-1813.65
690,-96.5855,-1833.97
691,-97.6675,-1854.52
692,-98.7616,-1875.29
693,-99.8679,-1896.3
694,-100.987,-1917.55
695,-102.118,-1939.03
696,-103.262,-1960.75
697,-104.418,-1982.72
698,-105.588,-2004.93
699,-106.771,-2027.39
700,-107.967,-2050.1
701,-109.176,-2073.07
702,-110.399,-2096.29
703,-111.636,-2119.78
704,-112.886,-2143.52
705,-114.151,-2167.54
706,-115.429,-2191.82
707,-116.722,-2216.37
708,-118.03,-2241.2
709,-119.352,-2266.31
710,-120.689,-2291.7
711,-122.041,-2317.37
712,-123.408,-2343.33
713,-124.79,-2369.58
714,-126.188,-2396.12
715,-127.601,-2422.96
716,-129.031,-2450.11
717,-130.476,-2477.55
718,-131.937,-2505.3
719,-133.415,-2533.37
720,-134.91,-2561.75
721,-136.421,-2590.44
722,-137.949,-2619.46
723,-139.494,-2648.8
724,-141.056,-2678.48
725,-142.636,-2708.48
726,-144.234,-2738.82
727,-145.849,-2769.5
728,-147.483,-2800.52
729,-149.135,-2831.89
730,-150.805,-2863.61
731,-152.494,-2895.69
732,-154.202,-2928.13
733,-155.93,-2960.92
734,-157.676,-2994.09
735,-159.442,-3027.63
736,-161.228,-3061.54
737,-163.034,-3095.84
738,-164.86,-3130.51
739,-166.706,-3165.58
740,-168.574,-3201.04
741,-170.462,-3236.89
742,-172.371,-3273.15
743,-174.302,-3309.81
744,-176.254,-3346.89
745,-178.228,-3384.38
746,-180.224,-3422.28
747,-182.243,-3460.62
748,-184.284,-3499.38
749,-186.348,-3538.58
750,-188.435,-3578.21
751,-190.546,-3618.29
752,-192.68,-3658.82
753,-194.838,-3699.8
754,-197.02,-3741.24
755,-199.227,-3783.15
756,-201.458,-3825.52
757,-203.714,-3868.37
758,-205.996,-3911.7
759,-208.303,-3955.51
760,-210.636,-3999.82
761,-212.995,-4044.62
762,-215.381,-4089.92
763,-217.793,-4135.73
764,-220.232,-4182.05
765,-222.699,-4228.89
766,-225.193,-4276.26
767,-227.715,-4324.15
768,-230.266,-4372.59
769,-232.844,-4421.56
770,-235.452,-4471.08
771,-238.089,-4521.16
772,-240.756,-4571.8
773,-243.452,-4623.01
774,-246.179,-4674.79
775,-248.936,-4727.15
776,-251.724,-4780.09
777,-254.543,-4833.63
778,-257.394,-4887.77
779,-260.277,-4942.51
780,-263.192,-4997.87
781,-266.14,-5053.85
782,-269.12,-5110.45
783,-272.134,-5167.69
784,-275.182,-5225.57
785,-278.264,-5284.09
786,-281.38,-5343.28
787,-284.532,-5403.12
788,-287.718,-5463.64
789,-290.941,-5524.83
790,-294.199,-5586.71
791,-297.494,-5649.28
792,-300.826,-5712.55
793,-304.195,-5776.53
794,-307.602,-5841.23
795,-311.047,-5906.65
796,-314.53,-5972.8
797,-318.053,-6039.7
798,-321.615,-6107.34
799,-325.217,-6175.74
800,-328.859,-6244.91
801,-332.542,-6314.85
802,-336.266,-6385.58
803,-340.032,-6457.09
804,-343.84,-6529.41
805,-347.691,-6602.54
806,-351.585,-6676.49
807,-355.522,-6751.26
808,-359.504,-6826.87
809,-363.53,-6903.33
810,-367.602,-6980.65
811,-371.718,-7058.83
812,-375.881,-7137.88
813,-380.091,-7217.83
814,-384.348,-7298.66
815,-388.652,-7380.4
816,-393.005,-7463.06
817,-397.406,-7546.65
818,-401.857,-7631.16
819,-406.357,-7716.63
820,-410.908,-7803.05
821,-415.51,-7890.44
822,-420.163,-7978.81
823,-424.869,-8068.17
824,-429.627,-8158.53
825,-434.438,-8249.9
826,-439.304,-8342.29
827,-444.223,-8435.72
828,-449.198,-8530.2
829,-454.229,-8625.73
830,-459.316,-8722.34
831,-464.46,-8820.02
832,-469.661,-8918.8
833,-474.921,-9018.68
834,-480.24,-9119.69
835,-485.618,-9221.82
836,-491.056,-9325.1
837,-496.556,-9429.54
