Time,avg(solution_0),avg(solution_1)
838,-502.117,-9535.14
839,-507.74,-9641.93
840,-513.426,-9749.91
841,-519.176,-9859.1
842,-524.99,-9969.51
843,-530.869,-10081.2
844,-536.815,-10194.1
845,-542.826,-10308.2
846,-548.905,-10423.7
847,-555.053,-10540.4
848,-561.269,-10658.5
849,-567.554,-10777.8
850,-573.91,-10898.5
851,-580.337,-11020.6
852,-586.836,-11144
853,-593.408,-11268.8
854,-600.054,-11395
855,-606.774,-11522.6
856,-613.569,-11651.7
857,-620.44,-11782.2
858,-627.389,-11914.1
859,-634.415,-12047.5
860,-641.519,-12182.5
861,-648.704,-12318.9
862,-655.968,-12456.8
863,-663.314,-12596.3
864,-670.743,-12737.4
865,-678.254,-12880.1
866,-685.85,-13024.3
867,-693.531,-13170.2
868,-701.297,-13317.7
869,-709.151,-13466.8
870,-717.093,-13617.6
871,-725.123,-13770.1
872,-733.244,-13924.3
873,-741.455,-14080.3
874,-749.758,-14238
875,-758.155,-14397.4
876,-766.645,-14558.6
877,-775.231,-14721.7
878,-783.912,-14886.5
879,-792.691,-15053.3
880,-801.568,-15221.8
881,-810.545,-15392.3
882,-819.622,-15564.7
883,-828.801,-15739
884,-838.082,-15915.3
885,-847.468,-16093.5
886,-856.958,-16273.7
887,-866.555,-16456
888,-876.259,-16640.2
889,-886.072,-16826.6
890,-895.995,-17015
891,-906.029,-17205.6
892,-916.175,-17398.3
893,-926.435,-17593.1
894,-936.81,-17790.1
895,-947.301,-17989.4
896,-957.91,-18190.8
897,-968.637,-18394.5
898,-979.484,-18600.5
899,-990.453,-18808.8
900,-1001.54,-19019.5
901,-1012.76,-19232.5
902,-1024.1,-19447.8
903,-1035.57,-19665.6
904,-1047.17,-19885.9
905,-1058.89,-20108.6
906,-1070.75,-20333.8
907,-1082.74,-20561.5
908,-1094.87,-20791.7
909,-1107.13,-21024.6
910,-1119.53,-21260
911,-1132.07,-21498.1
912,-1144.74,-21738.9
913,-1157.56,-21982.3
914,-1170.53,-22228.5
915,-1183.63,-22477.4
916,-1196.89,-22729.1
917,-1210.29,-22983.7
918,-1223.85,-23241.1
919,-1237.55,-23501.3
920,-1251.41,-23764.5
921,-1265.42,-24030.6
922,-1279.59,-24299.8
923,-1293.92,-24571.9
924,-1308.41,-24847
925,-1323.07,-25125.3
926,-1337.88,-25406.7
927,-1352.87,-25691.2
928,-1368.02,-25978.9
929,-1383.34,-26269.8
930,-1398.83,-26564
931,-1414.49,-26861.5
932,-1430.33,-27162.3
933,-1446.35,-27466.5
934,-1462.55,-27774.1
935,-1478.92,-28085.1
936,-1495.49,-28399.6
937,-1512.23,-28717.7
938,-1529.17,-29039.3
939,-1546.29,-29364.5
940,-1563.61,-29693.3
941,-1581.12,-30025.8
942,-1598.83,-30362.1
943,-1616.73,-30702.1
944,-1634.83,-31045.9
945,-1653.14,-31393.6
946,-1671.66,-31745.1
947,-1690.38,-32100.6
948,-1709.3,-32460.1
949,-1728.45,-32823.6
950,-1747.8,-33191.2
951,-1767.38,-33562.9
952,-1787.17,-33938.7
953,-1807.18,-34318.8
954,-1827.42,-34703.1
955,-1847.88,-35091.8
956,-1868.58,-35484.7
957,-1889.5,-35882.1
958,-1910.66,-36283.9
959,-1932.06,-36690.3
960,-1953.69,-37101.1
961,-1975.57,-37516.6
962,-1997.69,-37936.8
963,-2020.07,-38361.6
964,-2042.69,-38791.2
965,-2065.56,-39225.6
966,-2088.69,-39664.8
967,-2112.08,-40109
968,-2135.74,-40558.2
969,-2159.65,-41012.4
970,-2183.84,-41471.7
971,-2208.29,-41936.1
972,-2233.02,-42405.7
973,-2258.03,-42880.6
974,-2283.31,-43360.8
975,-2308.88,-43846.4
976,-2334.74,-44337.4
977,-2360.89,-44833.9
978,-2387.32,-45336
979,-2414.06,-45843.7
980,-2441.09,-46357
981,-2468.43,-46876.2
982,-2496.07,-47401.1
983,-2524.02,-47931.9
984,-2552.29,-48468.7
985,-2580.87,-49011.5
986,-2609.77,-49560.3
987,-2639,-50115.3
988,-2668.55,-50676.5
989,-2698.43,-51244
990,-2728.65,-51817.9
991,-2759.21,-52398.2
992,-2790.11,-52984.9
993,-2821.35,-53578.3
994,-2852.94,-54178.3
995,-2884.89,-54785
996,-2917.2,-55398.5
997,-2949.87,-56018.9
998,-2982.9,-56646.2
999,-3016.3,-57280.5
1000,-3050.08,-57922
1001,-3084.24,-58570.6
1002,-3118.78,-59226.5
1003,-3153.7,-59889.8
1004,-3189.02,-60560.4
1005,-3224.73,-61238.6
1006,-3260.84,-61924.4
1007,-3297.36,-62617.9
1008,-3334.28,-63319.1
1009,-3371.62,-64028.2
1010,-3409.38,-64745.2
1011,-3447.56,-65470.2
1012,-3486.17,-66203.4
1013,-3525.2,-66944.8
1014,-3564.68,-67694.4
1015,-3604.6,-68452.5
1016,-3644.97,-69219.1
1017,-3685.78,-69994.2
1018,-3727.06,-70778
1019,-3768.79,-71570.6
1020,-3811,-72372.1
1021,-3853.68,-73182.5
1022,-3896.83,-74002.1
1023,-3940.47,-74830.8
1024,-3984.6,-75668.8
1025,-4029.22,-76516.1
1026,-4074.34,-77373
1027,-4119.96,-78239.4
1028,-4166.1,-79115.6
1029,-4212.75,-80001.6
1030,-4259.93,-80897.5
1031,-4307.63,-81803.4
1032,-4355.87,-82719.4
1033,-4404.65,-83645.8
1034,-4453.97,-84582.5
1035,-4503.85,-85529.6
1036,-4554.29,-86487.4
1037,-4605.29,-87456
1038,-4656.86,-88435.3
1039,-4709.01,-89425.7
1040,-4761.74,-90427.1
1041,-4815.07,-91439.7
1042,-4868.99,-92463.7
1043,-4923.51,-93499.1
1044,-4978.65,-94546.2
1045,-5034.4,-95604.9
1046,-5090.77,-96675.5
1047,-5147.78,-97758.2
1048,-5205.43,-98852.9
1049,-5263.72,-99959.9
1050,-5322.67,-101079
1051,-5382.27,-102211
1052,-5442.54,-103356
1053,-5503.49,-104513
1054,-5565.12,-105684
1055,-5627.44,-106867
1056,-5690.46,-108064
1057,-5754.18,-109274
1058,-5818.62,-110498
1059,-5883.78,-111735
1060,-5949.67,-112986
1061,-6016.29,-114252
1062,-6083.67,-115531
1063,-6151.79,-116825
1064,-6220.68,-118133
1065,-6290.34,-119456
1066,-6360.79,-120794
1067,-6432.02,-122146
1068,-6504.04,-123514
1069,-6576.88,-124897
1070,-6650.53,-126296
1071,-6725,-127710
1072,-6800.31,-129140
1073,-6876.46,-130586
1074,-6953.47,-132049
1075,-7031.33,-133528
1076,-7110.07,-135023
1077,-7189.69,-136535
1078,-7270.21,-138064
1079,-7351.62,-139610
1080,-7433.95,-141173
1081,-7517.19,-142754
1082,-7601.37,-144353
1083,-7686.5,-145969
1084,-7772.57,-147604
1085,-7859.61,-149257
1086,-7947.63,-150928
1087,-8036.63,-152618
1088,-8126.62,-154328
1089,-8217.63,-156056
1090,-8309.65,-157803
1091,-8402.71,-159570
1092,-8496.8,-161357
1093,-8591.95,-163164
1094,-8688.17,-164991
1095,-8785.46,-166839
1096,-8883.84,-168707
1097,-8983.33,-170597
1098,-9083.92,-172507
1099,-9185.65,-174439
1100,-9288.51,-176392
1101,-9392.53,-178368
1102,-9497.71,-180365
1103,-9604.07,-182385
1104,-9711.61,-184427
1105,-9820.37,-186492
1106,-9930.34,-188581
1107,-10041.5,-190693
1108,-10154,-192828
1109,-10267.7,-194987
1110,-10382.7,-197171
1111,-10498.9,-199379
1112,-10616.5,-201612
1113,-10735.4,-203869
1114,-10855.6,-206152
1115,-10977.2,-208461
1116,-11100.1,-210795
1117,-11224.4,-213156
1118,-11350.1,-215543
1119,-11477.2,-217956
1120,-11605.7,-220397
1121,-11735.7,-222865
1122,-11867.1,-225361
1123,-12000,-227885
1124,-12134.4,-230437
1125,-12270.3,-233017
1126,-12407.7,-235626
1127,-12546.6,-238265
1128,-12687.1,-240933
1129,-12829.2,-243631
1130,-12972.9,-246360
1131,-13118.1,-249118
1132,-13265,-251908
1133,-13413.6,-254729
1134,-13563.8,-257582
1135,-13715.7,-260466
1136,-13869.3,-263383
1137,-14024.6,-266332
1138,-14181.6,-269315
1139,-14340.5,-272331
1140,-14501,-275380
1141,-14663.4,-278464
1142,-14827.6,-281582
1143,-14993.7,-284736
1144,-15161.6,-287924
1145,-15331.4,-291148
1146,-15503,-294409
1147,-15676.7,-297706
1148,-15852.2,-301039
1149,-16029.7,-304410
1150,-16209.2,-307819
1151,-16390.7,-311266
1152,-16574.3,-314752
1153,-16759.9,-318277
1154,-16947.6,-321841
1155,-17137.4,-325445
1156,-17329.3,-329089
1157,-17523.3,-332775
1158,-17719.6,-336501
1159,-17918,-340269
1160,-18118.6,-344080
1161,-18321.5,-347933
1162,-18526.7,-351829
1163,-18734.2,-355769
1164,-18944,-359753
1165,-19156.1,-363782
1166,-19370.6,-367855
1167,-19587.5,-371975
1168,-19806.9,-376140
1169,-20028.7,-380352
1170,-20253,-384612
1171,-20479.8,-388919
1172,-20709.1,-393274
1173,-20941,-397678
1174,-21175.5,-402131
1175,-21412.7,-406634
1176,-21652.4,-411188
1177,-21894.9,-415793
1178,-22140.1,-420449
1179,-22388,-425157
1180,-22638.7,-429918
1181,-22892.2,-434732
1182,-23148.6,-439601
1183,-23407.8,-444523
1184,-23669.9,-449501
1185,-23935,-454535
1186,-24203,-459625
1187,-24474.1,-464772
1188,-24748.1,-469977
1189,-25025.3,-475240
1190,-25305.5,-480561
1191,-25588.9,-485943
1192,-25875.4,-491385
1193,-26165.2,-496887
1194,-26458.2,-502452
1195,-26754.5,-508078
1196,-27054.1,-513768
1197,-27357.1,-519521
1198,-27663.4,-525339
1199,-27973.2,-531222
1200,-28286.4,-537170
1201,-28603.2,-543186
1202,-28923.5,-549269
1203,-29247.4,-555419
1204,-29574.9,-561639
1205,-29906.1,-567929
1206,-30241,-574288
1207,-30579.7,-580719
1208,-30922.1,-587222
1209,-31268.4,-593798
1210,-31618.5,-600448
1211,-31972.6,-607172
1212,-32330.6,-613971
1213,-32692.7,-620847
1214,-33058.8,-627799
1215,-33429,-634829
1216,-33803.3,-641938
1217,-34181.9,-649127
1218,-34564.6,-656396
1219,-34951.7,-663746
1220,-35343.1,-671179
1221,-35738.9,-678695
1222,-36139.1,-686295
1223,-36543.8,-693981
1224,-36953,-701752
1225,-37366.8,-709611
1226,-37785.3,-717557
1227,-38208.4,-725592
1228,-38636.3,-733718
1229,-39068.9,-741934
1230,-39506.4,-750242
1231,-39948.8,-758644
1232,-40396.2,-767139
1233,-40848.6,-775730
1234,-41306,-784417
1235,-41768.6,-793201
1236,-42236.3,-802084
1237,-42709.3,-811065
1238,-43187.5,-820148
1239,-43671.2,-829332
1240,-44160.2,-838619
1241,-44654.7,-848010
1242,-45154.8,-857507
1243,-45660.4,-867109
1244,-46171.8,-876819
1245,-46688.8,-886638
1246,-47211.6,-896567
1247,-47740.3,-906607
1248,-48274.9,-916759
1249,-48815.5,-927026
1250,-49362.2,-937407
1251,-49914.9,-947904
1252,-50473.9,-958519
1253,-51039.1,-969253
1254,-51610.7,-980107
1255,-52188.6,-991082
1256,-52773,-1.00218e+06
1257,-53364,-1.0134e+06
1258,-53961.6,-1.02475e+06
1259,-54565.9,-1.03623e+06
1260,-55176.9,-1.04783e+06
1261,-55794.8,-1.05956e+06
1262,-56419.6,-1.07143e+06
1263,-57051.4,-1.08343e+06
1264,-57690.3,-1.09556e+06
1265,-58336.3,-1.10783e+06
1266,-58989.6,-1.12023e+06
1267,-59650.2,-1.13278e+06
1268,-60318.1,-1.14546e+06
1269,-60993.6,-1.15829e+06
1270,-61676.6,-1.17126e+06
1271,-62367.3,-1.18438e+06
1272,-63065.7,-1.19764e+06
1273,-63771.9,-1.21105e+06
1274,-64486.1,-1.22462e+06
1275,-65208.2,-1.23833e+06
1276,-65938.4,-1.2522e+06
1277,-66676.8,-1.26622e+06
1278,-67423.5,-1.2804e+06
1279,-68178.5,-1.29474e+06
1280,-68942,-1.30923e+06
1281,-69714,-1.3239e+06
1282,-70494.7,-1.33872e+06
1283,-71284.1,-1.35371e+06
1284,-72082.4,-1.36887e+06
1285,-72889.5,-1.3842e+06
1286,-73705.8,-1.3997e+06
1287,-74531.2,-1.41538e+06
1288,-75365.8,-1.43123e+06
1289,-76209.7,-1.44725e+06
1290,-77063.2,-1.46346e+06
1291,-77926.1,-1.47985e+06
1292,-78798.8,-1.49642e+06
1293,-79681.2,-1.51318e+06
1294,-80573.5,-1.53012e+06
1295,-81475.8,-1.54726e+06
1296,-82388.1,-1.56458e+06
1297,-83310.8,-1.5821e+06
1298,-84243.7,-1.59982e+06
1299,-85187.1,-1.61774e+06
1300,-86141,-1.63585e+06
1301,-87105.6,-1.65417e+06
1302,-88081.1,-1.67269e+06
1303,-89067.4,-1.69142e+06
1304,-90064.8,-1.71037e+06
1305,-91073.4,-1.72952e+06
1306,-92093.3,-1.74889e+06
1307,-93124.5,-1.76847e+06
1308,-94167.4,-1.78828e+06
1309,-95221.9,-1.8083e+06
1310,-96288.2,-1.82855e+06
1311,-97366.5,-1.84903e+06
1312,-98456.8,-1.86973e+06
1313,-99559.4,-1.89067e+06
1314,-100674,-1.91184e+06
1315,-101802,-1.93325e+06
1316,-102942,-1.9549e+06
1317,-104094,-1.97679e+06
1318,-105260,-1.99893e+06
1319,-106439,-2.02131e+06
1320,-107631,-2.04395e+06
1321,-108836,-2.06684e+06
1322,-110055,-2.08998e+06
1323,-111287,-2.11339e+06
1324,-112533,-2.13705e+06
1325,-113794,-2.16098e+06
1326,-115068,-2.18518e+06
1327,-116356,-2.20965e+06
1328,-117659,-2.2344e+06
1329,-118977,-2.25942e+06
1330,-120309,-2.28472e+06
1331,-121657,-2.31031e+06
1332,-123019,-2.33618e+06
1333,-124397,-2.36234e+06
1334,-125790,-2.38879e+06
1335,-127198,-2.41554e+06
1336,-128623,-2.44259e+06
1337,-130063,-2.46995e+06
1338,-131519,-2.4976e+06
1339,-132992,-2.52557e+06
1340,-134481,-2.55386e+06
1341,-135987,-2.58245e+06
1342,-137510,-2.61137e+06
1343,-139050,-2.64062e+06
1344,-140607,-2.67019e+06
1345,-142182,-2.70009e+06
1346,-143774,-2.73032e+06
1347,-145384,-2.7609e+06
1348,-147012,-2.79182e+06
1349,-148658,-2.82308e+06
1350,-150323,-2.85469e+06
1351,-152006,-2.88666e+06
1352,-153709,-2.91899e+06
1353,-155430,-2.95167e+06
1354,-157170,-2.98473e+06
1355,-158930,-3.01815e+06
1356,-160710,-3.05195e+06
1357,-162510,-3.08613e+06
1358,-164330,-3.12069e+06
1359,-166170,-3.15563e+06
1360,-168031,-3.19097e+06
1361,-169912,-3.2267e+06
1362,-171815,-3.26284e+06
1363,-173739,-3.29937e+06
1364,-175685,-3.33632e+06
1365,-177652,-3.37368e+06
1366,-179641,-3.41146e+06
1367,-181653,-3.44966e+06
1368,-183687,-3.48829e+06
1369,-185744,-3.52736e+06
1370,-187824,-3.56686e+06
1371,-189928,-3.6068e+06
1372,-192055,-3.64719e+06
1373,-194205,-3.68803e+06
1374,-196380,-3.72933e+06
1375,-198579,-3.77109e+06
1376,-200803,-3.81332e+06
1377,-203051,-3.85603e+06
1378,-205325,-3.89921e+06
1379,-207625,-3.94287e+06
1380,-209950,-3.98702e+06
1381,-212301,-4.03167e+06
1382,-214678,-4.07682e+06
1383,-217082,-4.12247e+06
1384,-219513,-4.16864e+06
1385,-221971,-4.21532e+06
1386,-224457,-4.26252e+06
1387,-226970,-4.31026e+06
1388,-229512,-4.35852e+06
1389,-232082,-4.40733e+06
1390,-234681,-4.45669e+06
1391,-237309,-4.50659e+06
1392,-239967,-4.55706e+06
1393,-242654,-4.60809e+06
1394,-245371,-4.65969e+06
1395,-248119,-4.71187e+06
1396,-250897,-4.76464e+06
1397,-253707,-4.81799e+06
1398,-256548,-4.87195e+06
1399,-259421,-4.9265e+06
1400,-262326,-4.98167e+06
1401,-265264,-5.03746e+06
1402,-268234,-5.09387e+06
1403,-271238,-5.15091e+06
1404,-274275,-5.20859e+06
1405,-277347,-5.26692e+06
1406,-280452,-5.3259e+06
1407,-283593,-5.38554e+06
1408,-286769,-5.44585e+06
1409,-289980,-5.50683e+06
1410,-293227,-5.5685e+06
1411,-296511,-5.63086e+06
1412,-299831,-5.69391e+06
1413,-303189,-5.75768e+06
1414,-306584,-5.82215e+06
1415,-310017,-5.88735e+06
1416,-313489,-5.95328e+06
1417,-317000,-6.01994e+06
1418,-320549,-6.08736e+06
1419,-324139,-6.15552e+06
1420,-327769,-6.22446e+06
1421,-331439,-6.29416e+06
1422,-335151,-6.36464e+06
1423,-338904,-6.43592e+06
1424,-342699,-6.50799e+06
1425,-346537,-6.58086e+06
1426,-350417,-6.65456e+06
1427,-354341,-6.72908e+06
1428,-358309,-6.80443e+06
1429,-362322,-6.88063e+06
1430,-366379,-6.95768e+06
1431,-370482,-7.0356e+06
1432,-374631,-7.11438e+06
1433,-378826,-7.19405e+06
1434,-383068,-7.27461e+06
1435,-387358,-7.35607e+06
1436,-391695,-7.43845e+06
1437,-396082,-7.52175e+06
1438,-400517,-7.60598e+06
1439,-405002,-7.69115e+06
1440,-409538,-7.77728e+06
1441,-414124,-7.86437e+06
1442,-418761,-7.95244e+06
1443,-423451,-8.04149e+06
1444,-428192,-8.13154e+06
1445,-432987,-8.2226e+06
1446,-437836,-8.31468e+06
1447,-442739,-8.40779e+06
1448,-447697,-8.50194e+06
1449,-452711,-8.59715e+06
1450,-457780,-8.69342e+06
1451,-462906,-8.79077e+06
1452,-468090,-8.88922e+06
1453,-473332,-8.98876e+06
1454,-478632,-9.08942e+06
1455,-483992,-9.1912e+06
1456,-489412,-9.29413e+06
1457,-494893,-9.39821e+06
1458,-500435,-9.50345e+06
1459,-506039,-9.60987e+06
1460,-511705,-9.71749e+06
1461,-517436,-9.8263e+06
1462,-523230,-9.93634e+06
1463,-529089,-1.00476e+07
1464,-535014,-1.01601e+07
1465,-541005,-1.02739e+07
1466,-547064,-1.0389e+07
1467,-553190,-1.05053e+07
1468,-559385,-1.06229e+07
1469,-565649,-1.07419e+07
1470,-571983,-1.08622e+07
1471,-578388,-1.09838e+07
1472,-584865,-1.11068e+07
1473,-591415,-1.12312e+07
1474,-598037,-1.1357e+07
1475,-604734,-1.14841e+07
1476,-611506,-1.16127e+07
1477,-618354,-1.17428e+07
1478,-625279,-1.18743e+07
1479,-632281,-1.20073e+07
1480,-639361,-1.21417e+07
1481,-646521,-1.22777e+07
1482,-653761,-1.24152e+07
1483,-661082,-1.25542e+07
1484,-668485,-1.26948e+07
1485,-675971,-1.28369e+07
1486,-683540,-1.29807e+07
1487,-691195,-1.31261e+07
1488,-698935,-1.3273e+07
1489,-706762,-1.34217e+07
1490,-714676,-1.3572e+07
1491,-722679,-1.3724e+07
1492,-730772,-1.38776e+07
1493,-738956,-1.40331e+07
1494,-747231,-1.41902e+07
1495,-755598,-1.43491e+07
1496,-764060,-1.45098e+07
1497,-772616,-1.46723e+07
1498,-781268,-1.48366e+07
1499,-790017,-1.50027e+07
1500,-798863,-1.51707e+07
1501,-807809,-1.53406e+07
1502,-816855,-1.55124e+07
1503,-826003,-1.56861e+07
1504,-835252,-1.58618e+07
1505,-844606,-1.60394e+07
1506,-854064,-1.6219e+07
1507,-863628,-1.64006e+07
1508,-873299,-1.65843e+07
1509,-883078,-1.677e+07
1510,-892967,-1.69578e+07
1511,-902967,-1.71477e+07
1512,-913079,-1.73397e+07
1513,-923304,-1.75339e+07
1514,-933643,-1.77302e+07
1515,-944098,-1.79288e+07
1516,-954670,-1.81296e+07
1517,-965361,-1.83326e+07
1518,-976172,-1.85379e+07
1519,-987103,-1.87455e+07
1520,-998157,-1.89554e+07
1521,-1.00933e+06,-1.91677e+07
1522,-1.02064e+06,-1.93823e+07
1523,-1.03207e+06,-1.95993e+07
1524,-1.04362e+06,-1.98188e+07
1525,-1.05531e+06,-2.00408e+07
1526,-1.06713e+06,-2.02652e+07
1527,-1.07908e+06,-2.04921e+07
1528,-1.09116e+06,-2.07216e+07
1529,-1.10338e+06,-2.09536e+07
1530,-1.11574e+06,-2.11883e+07
1531,-1.12823e+06,-2.14256e+07
1532,-1.14087e+06,-2.16655e+07
1533,-1.15364e+06,-2.19081e+07
1534,-1.16656e+06,-2.21534e+07
1535,-1.17962e+06,-2.24015e+07
1536,-1.19283e+06,-2.26524e+07
1537,-1.20619e+06,-2.2906e+07
1538,-1.2197e+06,-2.31625e+07
1539,-1.23336e+06,-2.34219e+07
1540,-1.24717e+06,-2.36842e+07
1541,-1.26113e+06,-2.39494e+07
1542,-1.27526e+06,-2.42176e+07
1543,-1.28954e+06,-2.44888e+07
1544,-1.30398e+06,-2.4763e+07
1545,-1.31858e+06,-2.50404e+07
1546,-1.33335e+06,-2.53208e+07
1547,-1.34828e+06,-2.56043e+07
1548,-1.36338e+06,-2.5891e+07
1549,-1.37864e+06,-2.6181e+07
1550,-1.39408e+06,-2.64742e+07
1551,-1.40969e+06,-2.67706e+07
1552,-1.42548e+06,-2.70704e+07
1553,-1.44144e+06,-2.73735e+07
1554,-1.45758e+06,-2.76801e+07
1555,-1.47391e+06,-2.799e+07
1556,-1.49041e+06,-2.83035e+07
1557,-1.5071e+06,-2.86204e+07
1558,-1.52398e+06,-2.89409e+07
1559,-1.54104e+06,-2.9265e+07
1560,-1.5583e+06,-2.95927e+07
1561,-1.57575e+06,-2.99241e+07
1562,-1.5934e+06,-3.02592e+07
1563,-1.61124e+06,-3.05981e+07
1564,-1.62928e+06,-3.09407e+07
1565,-1.64753e+06,-3.12872e+07
1566,-1.66598e+06,-3.16376e+07
1567,-1.68463e+06,-3.19918e+07
1568,-1.7035e+06,-3.23501e+07
1569,-1.72257e+06,-3.27124e+07
1570,-1.74186e+06,-3.30787e+07
1571,-1.76137e+06,-3.34491e+07
1572,-1.78109e+06,-3.38237e+07
1573,-1.80104e+06,-3.42024e+07
1574,-1.82121e+06,-3.45855e+07
1575,-1.8416e+06,-3.49728e+07
1576,-1.86223e+06,-3.53644e+07
1577,-1.88308e+06,-3.57604e+07
1578,-1.90417e+06,-3.61609e+07
1579,-1.92549e+06,-3.65658e+07
1580,-1.94705e+06,-3.69753e+07
1581,-1.96886e+06,-3.73893e+07
1582,-1.9909e+06,-3.7808e+07
1583,-2.0132e+06,-3.82314e+07
1584,-2.03574e+06,-3.86595e+07
1585,-2.05854e+06,-3.90925e+07
1586,-2.08159e+06,-3.95302e+07
1587,-2.1049e+06,-3.99729e+07
1588,-2.12847e+06,-4.04205e+07
1589,-2.15231e+06,-4.08732e+07
1590,-2.17641e+06,-4.13309e+07
1591,-2.20078e+06,-4.17937e+07
1592,-2.22543e+06,-4.22617e+07
1593,-2.25035e+06,-4.2735e+07
1594,-2.27555e+06,-4.32135e+07
1595,-2.30103e+06,-4.36974e+07
1596,-2.3268e+06,-4.41868e+07
1597,-2.35285e+06,-4.46816e+07
1598,-2.3792e+06,-4.5182e+07
1599,-2.40584e+06,-4.56879e+07
1600,-2.43278e+06,-4.61995e+07
1601,-2.46003e+06,-4.67169e+07
1602,-2.48758e+06,-4.724e+07
1603,-2.51543e+06,-4.7769e+07
1604,-2.5436e+06,-4.8304e+07
1605,-2.57208e+06,-4.88449e+07
