Time,avg(solution_0),avg(solution_1)
1606,-2.60089e+06,-4.93919e+07
1607,-2.63001e+06,-4.9945e+07
1608,-2.65946e+06,-5.05043e+07
1609,-2.68925e+06,-5.10698e+07
1610,-2.71936e+06,-5.16417e+07
1611,-2.74981e+06,-5.222e+07
1612,-2.78061e+06,-5.28048e+07
1613,-2.81174e+06,-5.33961e+07
1614,-2.84323e+06,-5.39941e+07
1615,-2.87507e+06,-5.45987e+07
1616,-2.90727e+06,-5.52101e+07
1617,-2.93982e+06,-5.58284e+07
1618,-2.97274e+06,-5.64535e+07
1619,-3.00603e+06,-5.70857e+07
1620,-3.03969e+06,-5.7725e+07
1621,-3.07373e+06,-5.83714e+07
1622,-3.10815e+06,-5.90251e+07
1623,-3.14296e+06,-5.9686e+07
1624,-3.17816e+06,-6.03544e+07
1625,-3.21375e+06,-6.10303e+07
1626,-3.24973e+06,-6.17137e+07
1627,-3.28613e+06,-6.24048e+07
1628,-3.32292e+06,-6.31036e+07
1629,-3.36014e+06,-6.38103e+07
1630,-3.39776e+06,-6.45248e+07
1631,-3.43581e+06,-6.52474e+07
1632,-3.47429e+06,-6.59781e+07
1633,-3.51319e+06,-6.67169e+07
1634,-3.55253e+06,-6.7464e+07
1635,-3.59232e+06,-6.82195e+07
1636,-3.63254e+06,-6.89834e+07
1637,-3.67322e+06,-6.97559e+07
1638,-3.71436e+06,-7.05371e+07
1639,-3.75595e+06,-7.1327e+07
1640,-3.79801e+06,-7.21257e+07
1641,-3.84054e+06,-7.29334e+07
1642,-3.88355e+06,-7.37501e+07
1643,-3.92704e+06,-7.4576e+07
1644,-3.97101e+06,-7.54111e+07
1645,-4.01548e+06,-7.62556e+07
1646,-4.06045e+06,-7.71095e+07
1647,-4.10592e+06,-7.7973e+07
1648,-4.1519e+06,-7.88462e+07
1649,-4.19839e+06,-7.97291e+07
1650,-4.24541e+06,-8.06219e+07
1651,-4.29295e+06,-8.15248e+07
1652,-4.34102e+06,-8.24377e+07
1653,-4.38963e+06,-8.33608e+07
1654,-4.43879e+06,-8.42943e+07
1655,-4.4885e+06,-8.52383e+07
1656,-4.53876e+06,-8.61928e+07
1657,-4.58959e+06,-8.7158e+07
1658,-4.64098e+06,-8.8134e+07
1659,-4.69295e+06,-8.9121e+07
1660,-4.7455e+06,-9.0119e+07
1661,-4.79865e+06,-9.11282e+07
1662,-4.85238e+06,-9.21486e+07
1663,-4.90672e+06,-9.31805e+07
1664,-4.96167e+06,-9.4224e+07
1665,-5.01723e+06,-9.52792e+07
1666,-5.07341e+06,-9.63461e+07
1667,-5.13023e+06,-9.7425e+07
1668,-5.18768e+06,-9.8516e+07
1669,-5.24577e+06,-9.96192e+07
1670,-5.30451e+06,-1.00735e+08
1671,-5.36391e+06,-1.01863e+08
1672,-5.42398e+06,-1.03004e+08
1673,-5.48472e+06,-1.04157e+08
1674,-5.54614e+06,-1.05323e+08
1675,-5.60825e+06,-1.06503e+08
1676,-5.67105e+06,-1.07695e+08
1677,-5.73456e+06,-1.08901e+08
1678,-5.79877e+06,-1.10121e+08
1679,-5.86371e+06,-1.11354e+08
1680,-5.92937e+06,-1.12601e+08
1681,-5.99577e+06,-1.13862e+08
1682,-6.06291e+06,-1.15137e+08
1683,-6.13081e+06,-1.16426e+08
1684,-6.19946e+06,-1.1773e+08
1685,-6.26888e+06,-1.19049e+08
1686,-6.33908e+06,-1.20382e+08
1687,-6.41007e+06,-1.2173e+08
1688,-6.48185e+06,-1.23093e+08
1689,-6.55444e+06,-1.24471e+08
1690,-6.62784e+06,-1.25865e+08
1691,-6.70206e+06,-1.27275e+08
1692,-6.77711e+06,-1.287e+08
1693,-6.853e+06,-1.30141e+08
1694,-6.92974e+06,-1.31598e+08
1695,-7.00734e+06,-1.33072e+08
1696,-7.08581e+06,-1.34562e+08
1697,-7.16516e+06,-1.36069e+08
1698,-7.2454e+06,-1.37593e+08
1699,-7.32653e+06,-1.39134e+08
1700,-7.40858e+06,-1.40692e+08
1701,-7.49154e+06,-1.42267e+08
1702,-7.57543e+06,-1.4386e+08
1703,-7.66027e+06,-1.45471e+08
1704,-7.74605e+06,-1.471e+08
1705,-7.83279e+06,-1.48748e+08
1706,-7.9205e+06,-1.50413e+08
1707,-8.0092e+06,-1.52098e+08
1708,-8.09889e+06,-1.53801e+08
1709,-8.18958e+06,-1.55523e+08
1710,-8.28129e+06,-1.57265e+08
1711,-8.37403e+06,-1.59026e+08
1712,-8.4678e+06,-1.60807e+08
1713,-8.56262e+06,-1.62608e+08
1714,-8.65851e+06,-1.64429e+08
1715,-8.75547e+06,-1.6627e+08
1716,-8.85352e+06,-1.68132e+08
1717,-8.95266e+06,-1.70015e+08
1718,-9.05292e+06,-1.71918e+08
1719,-9.15429e+06,-1.73844e+08
1720,-9.2568e+06,-1.7579e+08
1721,-9.36046e+06,-1.77759e+08
1722,-9.46529e+06,-1.79749e+08
1723,-9.57128e+06,-1.81762e+08
1724,-9.67846e+06,-1.83798e+08
1725,-9.78684e+06,-1.85856e+08
1726,-9.89644e+06,-1.87937e+08
1727,-1.00073e+07,-1.90042e+08
1728,-1.01193e+07,-1.9217e+08
1729,-1.02326e+07,-1.94322e+08
1730,-1.03472e+07,-1.96498e+08
1731,-1.04631e+07,-1.98698e+08
1732,-1.05803e+07,-2.00924e+08
1733,-1.06988e+07,-2.03174e+08
1734,-1.08186e+07,-2.05449e+08
1735,-1.09397e+07,-2.07749e+08
1736,-1.10622e+07,-2.10076e+08
1737,-1.11861e+07,-2.12428e+08
1738,-1.13114e+07,-2.14807e+08
1739,-1.1438e+07,-2.17213e+08
1740,-1.15661e+07,-2.19645e+08
1741,-1.16956e+07,-2.22105e+08
1742,-1.18266e+07,-2.24592e+08
1743,-1.1959e+07,-2.27107e+08
1744,-1.2093e+07,-2.2965e+08
1745,-1.22284e+07,-2.32222e+08
1746,-1.23653e+07,-2.34822e+08
1747,-1.25038e+07,-2.37452e+08
1748,-1.26438e+07,-2.40111e+08
1749,-1.27854e+07,-2.428e+08
1750,-1.29286e+07,-2.45519e+08
1751,-1.30733e+07,-2.48268e+08
1752,-1.32197e+07,-2.51048e+08
1753,-1.33678e+07,-2.53859e+08
1754,-1.35175e+07,-2.56702e+08
1755,-1.36689e+07,-2.59577e+08
1756,-1.38219e+07,-2.62484e+08
1757,-1.39767e+07,-2.65423e+08
1758,-1.41332e+07,-2.68395e+08
1759,-1.42915e+07,-2.71401e+08
1760,-1.44515e+07,-2.7444e+08
1761,-1.46134e+07,-2.77513e+08
1762,-1.4777e+07,-2.80621e+08
1763,-1.49425e+07,-2.83763e+08
1764,-1.51098e+07,-2.86941e+08
1765,-1.5279e+07,-2.90154e+08
1766,-1.54501e+07,-2.93404e+08
1767,-1.56231e+07,-2.96689e+08
1768,-1.57981e+07,-3.00012e+08
1769,-1.5975e+07,-3.03371e+08
1770,-1.61539e+07,-3.06768e+08
1771,-1.63348e+07,-3.10204e+08
1772,-1.65177e+07,-3.13677e+08
1773,-1.67027e+07,-3.1719e+08
1774,-1.68897e+07,-3.20742e+08
1775,-1.70788e+07,-3.24334e+08
1776,-1.72701e+07,-3.27966e+08
1777,-1.74635e+07,-3.31638e+08
1778,-1.7659e+07,-3.35352e+08
1779,-1.78568e+07,-3.39108e+08
1780,-1.80568e+07,-3.42905e+08
1781,-1.8259e+07,-3.46745e+08
1782,-1.84634e+07,-3.50628e+08
1783,-1.86702e+07,-3.54554e+08
1784,-1.88793e+07,-3.58525e+08
1785,-1.90907e+07,-3.62539e+08
1786,-1.93045e+07,-3.66599e+08
1787,-1.95206e+07,-3.70705e+08
1788,-1.97392e+07,-3.74856e+08
1789,-1.99603e+07,-3.79054e+08
1790,-2.01838e+07,-3.83298e+08
1791,-2.04098e+07,-3.87591e+08
1792,-2.06384e+07,-3.91931e+08
1793,-2.08695e+07,-3.9632e+08
1794,-2.11032e+07,-4.00758e+08
1795,-2.13395e+07,-4.05246e+08
1796,-2.15785e+07,-4.09784e+08
1797,-2.18201e+07,-4.14373e+08
1798,-2.20645e+07,-4.19013e+08
1799,-2.23116e+07,-4.23705e+08
1800,-2.25614e+07,-4.2845e+08
1801,-2.2814e+07,-4.33248e+08
1802,-2.30695e+07,-4.38099e+08
1803,-2.33279e+07,-4.43005e+08
1804,-2.35891e+07,-4.47966e+08
1805,-2.38533e+07,-4.52983e+08
1806,-2.41204e+07,-4.58055e+08
1807,-2.43905e+07,-4.63185e+08
1808,-2.46636e+07,-4.68372e+08
1809,-2.49398e+07,-4.73616e+08
1810,-2.52191e+07,-4.7892e+08
1811,-2.55015e+07,-4.84283e+08
1812,-2.57871e+07,-4.89706e+08
1813,-2.60758e+07,-4.9519e+08
1814,-2.63678e+07,-5.00735e+08
1815,-2.66631e+07,-5.06343e+08
1816,-2.69617e+07,-5.12013e+08
1817,-2.72636e+07,-5.17747e+08
1818,-2.75689e+07,-5.23545e+08
1819,-2.78776e+07,-5.29407e+08
1820,-2.81898e+07,-5.35336e+08
1821,-2.85055e+07,-5.41331e+08
1822,-2.88247e+07,-5.47393e+08
1823,-2.91475e+07,-5.53522e+08
1824,-2.94739e+07,-5.59721e+08
1825,-2.9804e+07,-5.65989e+08
1826,-3.01377e+07,-5.72327e+08
1827,-3.04752e+07,-5.78736e+08
1828,-3.08165e+07,-5.85217e+08
1829,-3.11616e+07,-5.9177e+08
1830,-3.15105e+07,-5.98397e+08
1831,-3.18634e+07,-6.05098e+08
1832,-3.22202e+07,-6.11874e+08
1833,-3.2581e+07,-6.18726e+08
1834,-3.29458e+07,-6.25655e+08
1835,-3.33148e+07,-6.32661e+08
1836,-3.36879e+07,-6.39745e+08
1837,-3.40651e+07,-6.4691e+08
1838,-3.44466e+07,-6.54154e+08
1839,-3.48323e+07,-6.61479e+08
1840,-3.52224e+07,-6.68887e+08
1841,-3.56168e+07,-6.76377e+08
1842,-3.60156e+07,-6.83951e+08
1843,-3.6419e+07,-6.9161e+08
1844,-3.68268e+07,-6.99355e+08
1845,-3.72392e+07,-7.07187e+08
1846,-3.76562e+07,-7.15106e+08
1847,-3.80779e+07,-7.23114e+08
1848,-3.85043e+07,-7.31211e+08
1849,-3.89355e+07,-7.394e+08
1850,-3.93715e+07,-7.4768e+08
1851,-3.98124e+07,-7.56052e+08
1852,-4.02582e+07,-7.64519e+08
1853,-4.0709e+07,-7.7308e+08
1854,-4.11649e+07,-7.81737e+08
1855,-4.16259e+07,-7.90491e+08
1856,-4.2092e+07,-7.99343e+08
1857,-4.25634e+07,-8.08295e+08
1858,-4.304e+07,-8.17346e+08
1859,-4.3522e+07,-8.26499e+08
1860,-4.40093e+07,-8.35754e+08
1861,-4.45022e+07,-8.45113e+08
1862,-4.50005e+07,-8.54577e+08
1863,-4.55044e+07,-8.64147e+08
1864,-4.6014e+07,-8.73824e+08
1865,-4.65293e+07,-8.83609e+08
1866,-4.70503e+07,-8.93504e+08
1867,-4.75772e+07,-9.0351e+08
1868,-4.811e+07,-9.13628e+08
1869,-4.86487e+07,-9.23859e+08
1870,-4.91935e+07,-9.34204e+08
1871,-4.97444e+07,-9.44666e+08
1872,-5.03015e+07,-9.55244e+08
1873,-5.08647e+07,-9.65941e+08
1874,-5.14343e+07,-9.76758e+08
1875,-5.20103e+07,-9.87696e+08
1876,-5.25927e+07,-9.98757e+08
1877,-5.31817e+07,-1.00994e+09
1878,-5.37772e+07,-1.02125e+09
1879,-5.43794e+07,-1.03269e+09
1880,-5.49884e+07,-1.04425e+09
1881,-5.56042e+07,-1.05594e+09
1882,-5.62268e+07,-1.06777e+09
1883,-5.68565e+07,-1.07973e+09
1884,-5.74932e+07,-1.09182e+09
1885,-5.8137e+07,-1.10404e+09
1886,-5.8788e+07,-1.11641e+09
1887,-5.94464e+07,-1.12891e+09
1888,-6.0112e+07,-1.14155e+09
1889,-6.07852e+07,-1.15433e+09
1890,-6.14659e+07,-1.16726e+09
1891,-6.21542e+07,-1.18033e+09
1892,-6.28502e+07,-1.19355e+09
1893,-6.3554e+07,-1.20692e+09
1894,-6.42657e+07,-1.22043e+09
1895,-6.49854e+07,-1.2341e+09
1896,-6.57131e+07,-1.24792e+09
1897,-6.6449e+07,-1.26189e+09
1898,-6.71931e+07,-1.27602e+09
1899,-6.79455e+07,-1.29031e+09
1900,-6.87064e+07,-1.30476e+09
1901,-6.94758e+07,-1.31937e+09
1902,-7.02538e+07,-1.33415e+09
1903,-7.10405e+07,-1.34909e+09
1904,-7.18361e+07,-1.36419e+09
1905,-7.26405e+07,-1.37947e+09
1906,-7.34539e+07,-1.39492e+09
1907,-7.42765e+07,-1.41054e+09
1908,-7.51083e+07,-1.42634e+09
1909,-7.59494e+07,-1.44231e+09
1910,-7.67998e+07,-1.45846e+09
1911,-7.76599e+07,-1.47479e+09
1912,-7.85295e+07,-1.49131e+09
1913,-7.94089e+07,-1.50801e+09
1914,-8.02982e+07,-1.52489e+09
1915,-8.11974e+07,-1.54197e+09
1916,-8.21066e+07,-1.55924e+09
1917,-8.30261e+07,-1.5767e+09
1918,-8.39558e+07,-1.59435e+09
1919,-8.4896e+07,-1.61221e+09
1920,-8.58467e+07,-1.63026e+09
1921,-8.6808e+07,-1.64852e+09
1922,-8.77801e+07,-1.66698e+09
1923,-8.87631e+07,-1.68565e+09
1924,-8.97571e+07,-1.70452e+09
1925,-9.07622e+07,-1.72361e+09
1926,-9.17786e+07,-1.74291e+09
1927,-9.28064e+07,-1.76243e+09
1928,-9.38456e+07,-1.78216e+09
1929,-9.48965e+07,-1.80212e+09
1930,-9.59592e+07,-1.8223e+09
1931,-9.70338e+07,-1.84271e+09
1932,-9.81204e+07,-1.86334e+09
1933,-9.92192e+07,-1.88421e+09
1934,-1.0033e+08,-1.90531e+09
1935,-1.01454e+08,-1.92665e+09
1936,-1.0259e+08,-1.94822e+09
1937,-1.03739e+08,-1.97004e+09
1938,-1.049e+08,-1.9921e+09
1939,-1.06075e+08,-2.01441e+09
1940,-1.07263e+08,-2.03697e+09
1941,-1.08464e+08,-2.05978e+09
1942,-1.09679e+08,-2.08284e+09
1943,-1.10907e+08,-2.10617e+09
1944,-1.12149e+08,-2.12975e+09
1945,-1.13405e+08,-2.1536e+09
1946,-1.14675e+08,-2.17772e+09
1947,-1.15959e+08,-2.2021e+09
1948,-1.17257e+08,-2.22676e+09
1949,-1.1857e+08,-2.2517e+09
1950,-1.19898e+08,-2.27691e+09
1951,-1.21241e+08,-2.30241e+09
1952,-1.22599e+08,-2.3282e+09
1953,-1.23971e+08,-2.35427e+09
1954,-1.2536e+08,-2.38063e+09
1955,-1.26764e+08,-2.40729e+09
1956,-1.28183e+08,-2.43425e+09
1957,-1.29619e+08,-2.46151e+09
1958,-1.3107e+08,-2.48907e+09
1959,-1.32538e+08,-2.51694e+09
1960,-1.34022e+08,-2.54513e+09
1961,-1.35523e+08,-2.57363e+09
1962,-1.3704e+08,-2.60245e+09
1963,-1.38575e+08,-2.63159e+09
1964,-1.40127e+08,-2.66106e+09
1965,-1.41696e+08,-2.69086e+09
1966,-1.43283e+08,-2.721e+09
1967,-1.44887e+08,-2.75147e+09
1968,-1.4651e+08,-2.78228e+09
1969,-1.4815e+08,-2.81343e+09
1970,-1.49809e+08,-2.84494e+09
1971,-1.51487e+08,-2.8768e+09
1972,-1.53183e+08,-2.90901e+09
1973,-1.54899e+08,-2.94159e+09
1974,-1.56633e+08,-2.97453e+09
1975,-1.58387e+08,-3.00784e+09
1976,-1.60161e+08,-3.04152e+09
1977,-1.61955e+08,-3.07558e+09
1978,-1.63768e+08,-3.11002e+09
1979,-1.65602e+08,-3.14485e+09
1980,-1.67457e+08,-3.18007e+09
1981,-1.69332e+08,-3.21568e+09
1982,-1.71228e+08,-3.25169e+09
1983,-1.73145e+08,-3.2881e+09
1984,-1.75084e+08,-3.32492e+09
1985,-1.77045e+08,-3.36215e+09
1986,-1.79028e+08,-3.3998e+09
1987,-1.81032e+08,-3.43788e+09
1988,-1.8306e+08,-3.47638e+09
1989,-1.8511e+08,-3.5153e+09
1990,-1.87183e+08,-3.55467e+09
1991,-1.89279e+08,-3.59448e+09
1992,-1.91398e+08,-3.63473e+09
1993,-1.93542e+08,-3.67543e+09
1994,-1.95709e+08,-3.71659e+09
1995,-1.979e+08,-3.75821e+09
1996,-2.00117e+08,-3.80029e+09
1997,-2.02358e+08,-3.84285e+09
1998,-2.04624e+08,-3.88588e+09
1999,-2.06915e+08,-3.9294e+09
2000,-2.09232e+08,-3.9734e+09
2001,-2.11575e+08,-4.0179e+09
2002,-2.13944e+08,-4.06289e+09
2003,-2.1634e+08,-4.10839e+09
2004,-2.18763e+08,-4.15439e+09
2005,-2.21213e+08,-4.20092e+09
2006,-2.2369e+08,-4.24796e+09
2007,-2.26195e+08,-4.29553e+09
2008,-2.28728e+08,-4.34363e+09
2009,-2.31289e+08,-4.39227e+09
2010,-2.33879e+08,-4.44146e+09
2011,-2.36498e+08,-4.49119e+09
2012,-2.39147e+08,-4.54149e+09
2013,-2.41825e+08,-4.59234e+09
2014,-2.44533e+08,-4.64377e+09
2015,-2.47271e+08,-4.69577e+09
2016,-2.5004e+08,-4.74836e+09
2017,-2.5284e+08,-4.80153e+09
2018,-2.55671e+08,-4.8553e+09
2019,-2.58534e+08,-4.90967e+09
2020,-2.6143e+08,-4.96465e+09
2021,-2.64357e+08,-5.02024e+09
2022,-2.67317e+08,-5.07646e+09
2023,-2.70311e+08,-5.13331e+09
2024,-2.73338e+08,-5.19079e+09
2025,-2.76399e+08,-5.24892e+09
2026,-2.79494e+08,-5.3077e+09
2027,-2.82624e+08,-5.36714e+09
2028,-2.85789e+08,-5.42724e+09
2029,-2.88989e+08,-5.48802e+09
2030,-2.92225e+08,-5.54947e+09
2031,-2.95498e+08,-5.61162e+09
2032,-2.98807e+08,-5.67446e+09
2033,-3.02153e+08,-5.738e+09
2034,-3.05536e+08,-5.80226e+09
2035,-3.08958e+08,-5.86723e+09
2036,-3.12418e+08,-5.93293e+09
2037,-3.15916e+08,-5.99937e+09
2038,-3.19454e+08,-6.06656e+09
2039,-3.23031e+08,-6.13449e+09
2040,-3.26649e+08,-6.20319e+09
2041,-3.30307e+08,-6.27265e+09
2042,-3.34005e+08,-6.34289e+09
2043,-3.37746e+08,-6.41392e+09
2044,-3.41528e+08,-6.48575e+09
2045,-3.45352e+08,-6.55838e+09
2046,-3.4922e+08,-6.63182e+09
2047,-3.5313e+08,-6.70608e+09
2048,-3.57085e+08,-6.78118e+09
2049,-3.61084e+08,-6.85712e+09
2050,-3.65127e+08,-6.93391e+09
2051,-3.69216e+08,-7.01155e+09
2052,-3.7335e+08,-7.09007e+09
2053,-3.77531e+08,-7.16947e+09
2054,-3.81759e+08,-7.24975e+09
2055,-3.86034e+08,-7.33094e+09
2056,-3.90357e+08,-7.41303e+09
2057,-3.94728e+08,-7.49604e+09
2058,-3.99149e+08,-7.57999e+09
2059,-4.03618e+08,-7.66487e+09
2060,-4.08138e+08,-7.7507e+09
2061,-4.12709e+08,-7.8375e+09
2062,-4.1733e+08,-7.92526e+09
2063,-4.22004e+08,-8.01401e+09
2064,-4.26729e+08,-8.10376e+09
2065,-4.31508e+08,-8.1945e+09
2066,-4.3634e+08,-8.28627e+09
2067,-4.41226e+08,-8.37906e+09
2068,-4.46167e+08,-8.47289e+09
2069,-4.51164e+08,-8.56777e+09
2070,-4.56216e+08,-8.66372e+09
2071,-4.61325e+08,-8.76073e+09
2072,-4.66491e+08,-8.85884e+09
2073,-4.71714e+08,-8.95804e+09
2074,-4.76997e+08,-9.05836e+09
2075,-4.82338e+08,-9.15979e+09
2076,-4.8774e+08,-9.26237e+09
2077,-4.93202e+08,-9.36609e+09
2078,-4.98725e+08,-9.47097e+09
2079,-5.04309e+08,-9.57703e+09
2080,-5.09957e+08,-9.68428e+09
2081,-5.15667e+08,-9.79273e+09
2082,-5.21442e+08,-9.90239e+09
2083,-5.27281e+08,-1.00133e+10
2084,-5.33186e+08,-1.01254e+10
2085,-5.39157e+08,-1.02388e+10
2086,-5.45194e+08,-1.03535e+10
2087,-5.51299e+08,-1.04694e+10
2088,-5.57473e+08,-1.05866e+10
2089,-5.63716e+08,-1.07052e+10
2090,-5.70028e+08,-1.08251e+10
2091,-5.76412e+08,-1.09463e+10
2092,-5.82867e+08,-1.10689e+10
2093,-5.89394e+08,-1.11928e+10
2094,-5.95994e+08,-1.13182e+10
2095,-6.02668e+08,-1.14449e+10
2096,-6.09417e+08,-1.15731e+10
2097,-6.16241e+08,-1.17027e+10
2098,-6.23142e+08,-1.18337e+10
2099,-6.3012e+08,-1.19662e+10
2100,-6.37176e+08,-1.21002e+10
2101,-6.44312e+08,-1.22357e+10
2102,-6.51527e+08,-1.23727e+10
2103,-6.58823e+08,-1.25113e+10
2104,-6.662e+08,-1.26514e+10
2105,-6.73661e+08,-1.27931e+10
2106,-6.81204e+08,-1.29363e+10
2107,-6.88833e+08,-1.30812e+10
2108,-6.96546e+08,-1.32277e+10
2109,-7.04347e+08,-1.33758e+10
2110,-7.12234e+08,-1.35256e+10
2111,-7.2021e+08,-1.36771e+10
2112,-7.28275e+08,-1.38302e+10
2113,-7.3643e+08,-1.39851e+10
2114,-7.44677e+08,-1.41417e+10
2115,-7.53016e+08,-1.43001e+10
2116,-7.61449e+08,-1.44602e+10
2117,-7.69976e+08,-1.46221e+10
2118,-7.78598e+08,-1.47859e+10
2119,-7.87317e+08,-1.49515e+10
2120,-7.96133e+08,-1.51189e+10
2121,-8.05049e+08,-1.52882e+10
2122,-8.14064e+08,-1.54594e+10
2123,-8.2318e+08,-1.56325e+10
2124,-8.32398e+08,-1.58076e+10
2125,-8.4172e+08,-1.59846e+10
2126,-8.51145e+08,-1.61636e+10
2127,-8.60677e+08,-1.63446e+10
2128,-8.70315e+08,-1.65276e+10
2129,-8.80061e+08,-1.67127e+10
2130,-8.89916e+08,-1.68999e+10
2131,-8.99881e+08,-1.70891e+10
2132,-9.09959e+08,-1.72805e+10
2133,-9.20148e+08,-1.7474e+10
2134,-9.30453e+08,-1.76697e+10
2135,-9.40872e+08,-1.78675e+10
2136,-9.51408e+08,-1.80676e+10
2137,-9.62062e+08,-1.82699e+10
2138,-9.72836e+08,-1.84745e+10
2139,-9.8373e+08,-1.86814e+10
2140,-9.94746e+08,-1.88906e+10
2141,-1.00589e+09,-1.91022e+10
2142,-1.01715e+09,-1.93161e+10
2143,-1.02854e+09,-1.95324e+10
2144,-1.04006e+09,-1.97511e+10
2145,-1.0517e+09,-1.99723e+10
2146,-1.06348e+09,-2.01959e+10
2147,-1.07539e+09,-2.04221e+10
2148,-1.08743e+09,-2.06508e+10
2149,-1.09961e+09,-2.0882e+10
2150,-1.11192e+09,-2.11159e+10
2151,-1.12438e+09,-2.13523e+10
2152,-1.13697e+09,-2.15914e+10
2153,-1.1497e+09,-2.18332e+10
2154,-1.16257e+09,-2.20777e+10
2155,-1.17559e+09,-2.2325e+10
2156,-1.18876e+09,-2.2575e+10
2157,-1.20207e+09,-2.28278e+10
2158,-1.21553e+09,-2.30834e+10
2159,-1.22914e+09,-2.33419e+10
2160,-1.24291e+09,-2.36033e+10
2161,-1.25682e+09,-2.38676e+10
2162,-1.2709e+09,-2.41349e+10
2163,-1.28513e+09,-2.44051e+10
2164,-1.29952e+09,-2.46784e+10
2165,-1.31407e+09,-2.49548e+10
2166,-1.32879e+09,-2.52342e+10
2167,-1.34367e+09,-2.55168e+10
2168,-1.35872e+09,-2.58026e+10
2169,-1.37393e+09,-2.60915e+10
2170,-1.38932e+09,-2.63837e+10
2171,-1.40488e+09,-2.66791e+10
2172,-1.42061e+09,-2.69779e+10
2173,-1.43652e+09,-2.728e+10
2174,-1.4526e+09,-2.75855e+10
2175,-1.46887e+09,-2.78944e+10
2176,-1.48532e+09,-2.82068e+10
2177,-1.50195e+09,-2.85226e+10
2178,-1.51877e+09,-2.8842e+10
2179,-1.53578e+09,-2.9165e+10
2180,-1.55298e+09,-2.94916e+10
2181,-1.57037e+09,-2.98219e+10
2182,-1.58795e+09,-3.01558e+10
2183,-1.60573e+09,-3.04935e+10
2184,-1.62372e+09,-3.0835e+10
2185,-1.6419e+09,-3.11803e+10
2186,-1.66028e+09,-3.15294e+10
2187,-1.67888e+09,-3.18825e+10
2188,-1.69768e+09,-3.22396e+10
2189,-1.71669e+09,-3.26006e+10
2190,-1.73591e+09,-3.29656e+10
2191,-1.75535e+09,-3.33348e+10
2192,-1.77501e+09,-3.37081e+10
2193,-1.79488e+09,-3.40856e+10
2194,-1.81498e+09,-3.44673e+10
2195,-1.83531e+09,-3.48532e+10
2196,-1.85586e+09,-3.52435e+10
2197,-1.87664e+09,-3.56382e+10
2198,-1.89766e+09,-3.60373e+10
2199,-1.91891e+09,-3.64408e+10
2200,-1.9404e+09,-3.68489e+10
2201,-1.96213e+09,-3.72616e+10
2202,-1.9841e+09,-3.76788e+10
2203,-2.00632e+09,-3.81008e+10
2204,-2.02879e+09,-3.85274e+10
2205,-2.0515e+09,-3.89589e+10
2206,-2.07448e+09,-3.93951e+10
2207,-2.09771e+09,-3.98363e+10
2208,-2.1212e+09,-4.02824e+10
2209,-2.14495e+09,-4.07335e+10
2210,-2.16897e+09,-4.11896e+10
2211,-2.19326e+09,-4.16509e+10
2212,-2.21782e+09,-4.21173e+10
2213,-2.24266e+09,-4.25889e+10
